"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","Jn12ke src","ah5Ghc","doJOZc","W4Efsd 6","W4Efsd 7","UsdlK"
"https://www.google.com/maps/place/Indomaret+Cisitu/data=!4m7!3m6!1s0x2e68e6fbaaaaaacb:0xcdef01562283b456!8m2!3d-6.8797775!4d107.6119084!16s%2Fg%2F1q648225_!19sChIJy6qqqvvmaC4RVrSDIlYB780?authuser=0&hl=id&rclk=1","Indomaret Cisitu","3,5","(138)","Minimarket","·","·","Buka","· Tutup pukul 22.00","https://www.indomaret.co.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Indomaret yang bersih, produknya banyak dan cukup lengkap.""","","4JC6+3QF, Jl. Cisitu Lama, RT.02/RW.10","·","(021) 1500280"
"https://www.google.com/maps/place/Indomaret+Martadinata+Bandung/data=!4m7!3m6!1s0x2e68e649c5fec75b:0x40516cda787a4540!8m2!3d-6.9066294!4d107.6132138!16s%2Fg%2F11b695tj_1!19sChIJW8f-xUnmaC4RQEV6eNpsUUA?authuser=0&hl=id&rclk=1","Indomaret Martadinata Bandung","3,7","(83)","Minimarket","·","·","Buka 24 jam","","http://www.indomaret.co.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Jadwal buka pukul 10:00 pagi, bukan 07:00.""","","Jl. L. L. R.E. Martadinata No.27","",""
"https://www.google.com/maps/place/Circle+K+Cihampelas+30/data=!4m7!3m6!1s0x2e68e646daeca1d3:0x55263a95fd2f9cc6!8m2!3d-6.9048576!4d107.6045521!16s%2Fg%2F11bbx0b4zh!19sChIJ06Hs2kbmaC4Rxpwv_ZU6JlU?authuser=0&hl=id&rclk=1","Circle K Cihampelas 30","3,2","(33)","Minimarket","·","Jl. Cihampelas No.30","Buka 24 jam","·","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Dia bilang 24.000, kembalian 26.000 dong.""","","","","0818-167-435"
"https://www.google.com/maps/place/Wiradhika+Mart/data=!4m7!3m6!1s0x2e68e6ec827efb5f:0x15d285c62edd2f11!8m2!3d-6.8718336!4d107.6003779!16s%2Fg%2F11jv3c5g4s!19sChIJX_t-guzmaC4RES_dLsaF0hU?authuser=0&hl=id&rclk=1","Wiradhika Mart","4,4","(29)","Toko Swalayan","·","·","Buka","Jl. Aipda. KS. Tubun No.152","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harga pun lebih terjangkau dr","","· Tutup pukul 21.00","",""
"https://www.google.com/maps/place/Circle+k+Cisangkuy/data=!4m7!3m6!1s0x2e68e7afde102167:0xd4a5133a6e67ff16!8m2!3d-6.9017744!4d107.6211725!16s%2Fg%2F11k7_vsq33!19sChIJZyEQ3q_naC4RFv9nbjoTpdQ?authuser=0&hl=id&rclk=1","Circle k Cisangkuy","3,9","(42)","Minimarket","·","Jl. Cisangkuy No.68, RT.02","Buka","","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pas masuk langsung disambut staf yang senyum, jadi enak aja rasanya.""","","· Tutup pukul 23.00","",""
"https://www.google.com/maps/place/Circle+K+Pasir+Kaliki/data=!4m7!3m6!1s0x2e68e66a0e958421:0xeab3769cae94cb49!8m2!3d-6.9038282!4d107.5973135!16s%2Fg%2F11b60nhkw5!19sChIJIYSVDmrmaC4RScuUrpx2s-o?authuser=0&hl=id&rclk=1","Circle K Pasir Kaliki","3,8","(136)","Minimarket","·","·","Buka 24 jam","","http://circlekindo.com/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harga nya saja sedikit di atas rata2.""","","Jl. Pasir Kaliki No.151","·","0818-167-469"
"https://www.google.com/maps/place/PANOGI+MART/data=!4m7!3m6!1s0x2e68e77b4d999253:0x2863632f79d0f8f4!8m2!3d-6.9088212!4d107.6094512!16s%2Fg%2F11l2cn2rzh!19sChIJU5KZTXvnaC4R9PjQeS9jYyg?authuser=0&hl=id&rclk=1","PANOGI MART","3,9","(9)","Minimarket","·","3JR5+FQJ","Buka","·","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempatnya bagus, harga murah, pelayanannya juga ramah""","","· Tutup pukul 21.00","","0811-2109-898"
"https://www.google.com/maps/place/JessTech+Barcode/data=!4m7!3m6!1s0x2e68e64569c1a57d:0xda8f9d2ea0da7ce5!8m2!3d-6.8987236!4d107.6086867!16s%2Fg%2F11g86pknsq!19sChIJfaXBaUXmaC4R5XzaoC6dj9o?authuser=0&hl=id&rclk=1","JessTech Barcode","4,9","(173)","Toko Elektronik","·","Baltos, Jl. Tamansari No.8","Tutup","·","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Barang nya super lengkap + murah""","","· Buka Sen pukul 10.00","","0812-2110-7071"
"https://www.google.com/maps/place/Indomaret+Surapati+55/data=!4m7!3m6!1s0x2e68e64d222767c9:0x63960f52ac8d0597!8m2!3d-6.8989956!4d107.6201254!16s%2Fg%2F11bxjgkjw6!19sChIJyWcnIk3maC4RlwWNrFIPlmM?authuser=0&hl=id&rclk=1","Indomaret Surapati 55","3,8","(31)","Minimarket","·","·","Buka","· Tutup pukul 22.00","http://indomaret.co.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Toiletnya bersih, letaknya di lantai 2""","","Jl. Surapati No.55","·","(022) 2531234"
"https://www.google.com/maps/place/Indomaret+Jurang/data=!4m7!3m6!1s0x2e68e6f576b437a7:0x9a86eb9f11d5a3e3!8m2!3d-6.886528!4d107.6004176!16s%2Fg%2F11b6gngyx8!19sChIJpze0dvXmaC4R46PVEZ_rhpo?authuser=0&hl=id&rclk=1","Indomaret Jurang","3,7","(115)","Minimarket","·","·","Buka","· Tutup pukul 00.00","http://indomaret.co.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Parkirnya MAHAL goceng""","","Jl. Jurang No.69","·","0888-2321-970"
"https://www.google.com/maps/place/Elok+Mini+Market/data=!4m7!3m6!1s0x2e68e703c9457acb:0x4cae7d181ac5bddc!8m2!3d-6.8803291!4d107.6249071!16s%2Fg%2F11bbw_sz2c!19sChIJy3pFyQPnaC4R3L3FGhh9rkw?authuser=0&hl=id&rclk=1","Elok Mini Market","3,8","(36)","Minimarket","·","·","Buka","Jl. Cigadung Raya Barat No.35","","","Rute","","","","Pesan antar","","· Tutup pukul 21.30","·","(022) 2513262"
"https://www.google.com/maps/place/Circle+K+Grand+Serella/data=!4m7!3m6!1s0x2e68e778d784c705:0x60d08aaaa557875b!8m2!3d-6.9060542!4d107.619915!16s%2Fg%2F11k4spdm5s!19sChIJBceE13jnaC4RW4dXpaqK0GA?authuser=0&hl=id&rclk=1","Circle K Grand Serella","4,0","(22)","Minimarket","·","Jl. L. L. R.E. Martadinata No.56","Buka 24 jam","","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat ngopi enak sebelum ujian bahasa jepang di ASMTB 😄""","","","",""
"https://www.google.com/maps/place/Toko+Baraya/data=!4m7!3m6!1s0x2e68e667788c2ef1:0x3fd1ca2d29e92594!8m2!3d-6.8953296!4d107.5972687!16s%2Fg%2F11bbwz1pp2!19sChIJ8S6MeGfmaC4RlCXpKS3K0T8?authuser=0&hl=id&rclk=1","Toko Baraya","5,0","(1)","Minimarket","·","4H3W+VW6, Jl. Sukajadi","Buka","","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sembako lengkap, pelayanan ramah""","","· Tutup pukul 22.00","",""
"https://www.google.com/maps/place/Yomart+sukamaju/data=!4m7!3m6!1s0x2e68e65fcc2c5c09:0x5fa0b65d6ade10f!8m2!3d-6.8896181!4d107.5985573!16s%2Fg%2F11b60gm7tn!19sChIJCVwszF_maC4RD-Gt1mUL-gU?authuser=0&hl=id&rclk=1","Yomart sukamaju","4,8","(33)","Minimarket","·","4H6X+4CX, Jl. Sukamaju","Buka","","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Roti bakarnya murah dan ngoonnahh...""","","· Tutup pukul 22.00","",""
"https://www.google.com/maps/place/Indomaret+PVJ+Sukajadi/data=!4m7!3m6!1s0x2e68e661eaaaaa9f:0x834b68b0b0abb712!8m2!3d-6.8891008!4d107.597084!16s%2Fg%2F11b6hyzy5m!19sChIJn6qq6mHmaC4RErersLBoS4M?authuser=0&hl=id&rclk=1","Indomaret PVJ Sukajadi","2,9","(104)","Minimarket","·","Jl. Sukajadi Cipedes No.146","Buka","·","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Indomaretnya bersih bikin nyaman ditambah banyak makanan siap saji nya""","","· Tutup pukul 00.00","","0816-500-580"
"https://www.google.com/maps/place/Martin+at+Apartment+The+Jarrdin+Cihampelas/data=!4m7!3m6!1s0x2e68e65961acabfb:0x2779165b82003ad6!8m2!3d-6.8918138!4d107.6058782!16s%2Fg%2F11c6mlhvjj!19sChIJ-6usYVnmaC4R1joAglsWeSc?authuser=0&hl=id&rclk=1","Martin at Apartment The Jarrdin Cihampelas","4,0","(695)","Biro Jasa Penyewaan Kondominium","·","·","Buka 24 jam","Apartemen The Jarrdin, No. 10, Cipaganti, Coblong, Jalan Cihampelas, Tamansari, Bandung Wetan","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Fasilitas cukup memadai, sesuai harga.""","","","",""
"https://www.google.com/maps/place/Alfamart+Sang+Surya/data=!4m7!3m6!1s0x2e68e667edbad7bb:0x1391c8a9f2f9d324!8m2!3d-6.8967278!4d107.5969903!16s%2Fg%2F11b5_1rm4w!19sChIJu9e67WfmaC4RJNP58qnIkRM?authuser=0&hl=id&rclk=1","Alfamart Sang Surya","3,0","(40)","Minimarket","·","·","Buka 24 jam","Jl. Sukajadi No.1","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Happy banget belanja disini, kasirnya ramah dan banyak promonya""","","","·","(022) 2036919"
"https://www.google.com/maps/place/Alfamart+Sukagalih+1/data=!4m7!3m6!1s0x2e68e6672c6fdc75:0x8c02c24036910aca!8m2!3d-6.8929071!4d107.5953005!16s%2Fg%2F11b6093mkx!19sChIJddxvLGfmaC4RygqRNkDCAow?authuser=0&hl=id&rclk=1","Alfamart Sukagalih 1","3,1","(42)","Minimarket","·","·","Buka","Jl. Sukagalih Kel No.39","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Alfamart Terbaik yang pernah ada""","","· Tutup pukul 23.00","·","1 500 959"
"https://www.google.com/maps/place/Koppos+minimarket+-+RELX+Available/data=!4m7!3m6!1s0x2e68e70525526319:0x92daf7afbb099425!8m2!3d-6.9072379!4d107.6174271!16s%2Fg%2F11h434z2sc!19sChIJGWNSJQXnaC4RJZQJu6_32pI?authuser=0&hl=id&rclk=1","Koppos minimarket - RELX Available","4,7","(3)","Toko Swalayan","·","·","Tutup","3JV8+4X3","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Parkirnya muter2 kalo pake motor... Sangat nyaman tempatnya""","","· Buka Sen pukul 08.00","",""
"https://www.google.com/maps/place/KPDG/data=!4m7!3m6!1s0x2e68e7b3283621cf:0xdc30ec9afc67d103!8m2!3d-6.8999149!4d107.6221431!16s%2Fg%2F11g6xrsb2m!19sChIJzyE2KLPnaC4RA9Fn_JrsMNw?authuser=0&hl=id&rclk=1","KPDG","5,0","(1)","Minimarket","·","Ps. Cihaurgeulis, No.10A, Jl. Surapati No.1","","","","","Rute","","","","","","","",""
"https://www.google.com/maps/place/Cinchona+Mart+%28+Toko+Kaef%29/data=!4m7!3m6!1s0x2e68e640b2fa26b5:0xa73bc3f7d4e91eb7!8m2!3d-6.9069359!4d107.603556!16s%2Fg%2F11b69src2k!19sChIJtSb6skDmaC4Rtx7p1PfDO6c?authuser=0&hl=id&rclk=1","Cinchona Mart ( Toko Kaef)","4,5","(62)","Minimarket","·","·","Tutup","Jl. Pajajaran No.42","","","Rute","","","","","","· Buka Sen pukul 07.30","",""
"https://www.google.com/maps/place/Toko+Nata+Bahagia/data=!4m7!3m6!1s0x2e68e701613674f7:0x78ae60d271c1fd95!8m2!3d-6.8815095!4d107.6256051!16s%2Fg%2F11bbx4yv84!19sChIJ93Q2YQHnaC4Rlf3BcdJgrng?authuser=0&hl=id&rclk=1","Toko Nata Bahagia","4,3","(28)","Minimarket","·","·","Buka","Jl. Cigadung Raya Barat No.159","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Convinience store di tengah pemukiman sangat membantu, mudah dijangkau.""","","· Tutup pukul 21.00","·","0811-2381-104"
"https://www.google.com/maps/place/Eliza/data=!4m7!3m6!1s0x2e68e6ee382cae47:0x83a16a528adad64d!8m2!3d-6.875807!4d107.605892!16s%2Fg%2F11b6s8hk53!19sChIJR64sOO7maC4RTdbailJqoYM?authuser=0&hl=id&rclk=1","Eliza","4,5","(8)","Toko bahan makanan","·","Jl. Bukit Jarian No.38","Tutup","·","","","Rute","","","","Pesan antar","","· Buka Sen pukul 08.00","","0851-0031-9068"
"https://www.google.com/maps/place/Minimarket/data=!4m7!3m6!1s0x2e68e700168b9cc5:0x2d16626f88486e08!8m2!3d-6.8937763!4d107.5929586!16s%2Fg%2F11wv1cw47y!19sChIJxZyLFgDnaC4RCG5IiG9iFi0?authuser=0&hl=id&rclk=1","Minimarket","","","Minimarket","·","4H4V+F5P, Gg. H.Yasin V","","","","","Rute","","","","","","","",""
"https://www.google.com/maps/place/Minimarket+Pa%27de+Puri/data=!4m7!3m6!1s0x2e68e7a86db1e87f:0x658e21d77e45bc0!8m2!3d-6.8950831!4d107.5959921!16s%2Fg%2F11h392p8r8!19sChIJf-ixbajnaC4RwFvkdx3iWAY?authuser=0&hl=id&rclk=1","Minimarket Pa'de Puri","","","Toko bahan makanan","·","4H3W+X99, Jalan","Tutup","·","","","Rute","","","","","","· Buka Sen pukul 06.00","","0821-2127-2390"
"https://www.google.com/maps/place/Minimarket+46+Wijaya+Kusuma+-+RELX+Available/data=!4m7!3m6!1s0x2e68e7d75d08e62f:0x5a98a85d9d621661!8m2!3d-6.9151262!4d107.6195529!16s%2Fg%2F11gyfd8tb7!19sChIJL-YIXdfnaC4RYRZinV2omFo?authuser=0&hl=id&rclk=1","Minimarket 46 Wijaya Kusuma - RELX Available","5,0","(9)","Toko Swalayan","·","Jl. Gudang Utara No.1","Buka","","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Datang kesini sekalian nongkrong dan liat lokasi bekas syuting dilan""","","· Tutup pukul 21.00","",""
"https://www.google.com/maps/place/Mini+Market+Serbaguna/data=!4m7!3m6!1s0x2e68e66a7a2c91cd:0x17d2cdd28f4009a8!8m2!3d-6.9053715!4d107.5973248!16s%2Fg%2F11bc7v5gw9!19sChIJzZEsemrmaC4RqAlAj9LN0hc?authuser=0&hl=id&rclk=1","Mini Market Serbaguna","","","Minimarket","·","Jl. Pasir Kaliki No.121-123","","","","","Rute","","","","","","","","(022) 6032004"
"https://www.google.com/maps/place/Indomaret+Tikukur/data=!4m7!3m6!1s0x2e68e64d56a771fb:0x78854e6b6372661!8m2!3d-6.8973553!4d107.6219426!16s%2Fg%2F1pzr5gz9t!19sChIJ-3GnVk3maC4RYSY3tuZUiAc?authuser=0&hl=id&rclk=1","Indomaret Tikukur","3,3","(64)","Minimarket","·","·","Buka","Jl. Tikukur","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Strategic tempatnya""","","· Tutup pukul 22.00","·","0816-500-580"
"https://www.google.com/maps/place/Cantik+Mini+Market/data=!4m7!3m6!1s0x2e68e7b2266f9917:0x913d24a09be256d2!8m2!3d-6.8986321!4d107.6271048!16s%2Fg%2F11c1q4t1nl!19sChIJF5lvJrLnaC4R0lbim6AkPZE?authuser=0&hl=id&rclk=1","Cantik Mini Market","4,5","(157)","Toko Swalayan","·","·","Buka","Jl. Cibeunying Landeuh No.61, RT.06/RW.04","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Walau di dalam gang, harga murah dan lengkap...🤩""","","· Tutup pukul 23.00","",""
"https://www.google.com/maps/place/BR+SIX+Minimarket+%26+Laundry/data=!4m7!3m6!1s0x2e68e731591f54df:0x7a8eb07f6c39a81d!8m2!3d-6.8777697!4d107.6030901!16s%2Fg%2F11gsbbl08d!19sChIJ31QfWTHnaC4RHag5bH-wjno?authuser=0&hl=id&rclk=1","BR SIX Minimarket & Laundry","5,0","(1)","Toko bahan makanan","·","Jl. Bukit Resik No.6","Tutup","","","","Rute","","","","Pesan antar","","· Buka Sen pukul 09.00","",""
"https://www.google.com/maps/place/Apartment+the+jarrdin+Cihampelas+by+Yedi+property/data=!4m7!3m6!1s0x2e68e7006dee77f5:0xcd58bac0ece6e453!8m2!3d-6.8917695!4d107.6055957!16s%2Fg%2F11vk1w6194!19sChIJ9XfubQDnaC4RU-Tm7MC6WM0?authuser=0&hl=id&rclk=1","Apartment the jarrdin Cihampelas by Yedi property","4,3","(6)","Apartemen Liburan","·","Jl. Cihampelas belakang No.10","","","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Fasilitas cukup lengkap, ada","","","",""
"https://www.google.com/maps/place/BR+SIX+Minimarket+%26+Laundry/data=!4m7!3m6!1s0x2e68e731591f54df:0x7a8eb07f6c39a81d!8m2!3d-6.8777697!4d107.6030901!16s%2Fg%2F11gsbbl08d!19sChIJ31QfWTHnaC4RHag5bH-wjno?authuser=0&hl=id&rclk=1","BR SIX Minimarket & Laundry","5,0","(1)","Toko bahan makanan","·","Jl. Bukit Resik No.6","Tutup","","","","Rute","","","","Pesan antar","","· Buka Sen pukul 09.00","",""
"https://www.google.com/maps/place/Toko+P+%26+D+Tjihapit/data=!4m7!3m6!1s0x2e68e7cab9eff681:0x8ba429345b392569!8m2!3d-6.9081672!4d107.6223047!16s%2Fg%2F11b6chnq1c!19sChIJgfbvucrnaC4RaSU5WzQppIs?authuser=0&hl=id&rclk=1","Toko P & D Tjihapit","4,5","(18)","Minimarket","·","·","Buka","Jl. Cihapit No.30","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat pertokoan klasik dan barang yg dijual lengkap""","","· Tutup pukul 20.00","",""
"https://www.google.com/maps/place/Kartika+mandiri+mart/data=!4m7!3m6!1s0x2e68e709a6b13f0f:0x48a41c322d1b23f7!8m2!3d-6.9153859!4d107.6197627!16s%2Fg%2F11h8528z3r!19sChIJDz-xpgnnaC4R9yMbLTIcpEg?authuser=0&hl=id&rclk=1","Kartika mandiri mart","","","Toko bahan makanan","·","Jl. Bangka No..02","Buka","·","","","Rute","","","","","","· Tutup pukul 22.00","","0811-2462-660"
"https://www.google.com/maps/place/MINIMARKET+YUDDHA+MANDIRI+MART+-+RELX+Available/data=!4m7!3m6!1s0x2e68e7b9bcd46019:0x5f3049dfff93b7ac!8m2!3d-6.9034774!4d107.6355957!16s%2Fg%2F11c0rqycbd!19sChIJGWDUvLnnaC4RrLeT_99JMF8?authuser=0&hl=id&rclk=1","MINIMARKET YUDDHA MANDIRI MART - RELX Available","5,0","(9)","Toko","·","Jl. Yudawastu Pramuka IV","Buka","·","","","Rute","","","","Belanja di toko","","· Tutup pukul 21.00","","(022) 7106898"
"https://www.google.com/maps/place/Tama+mini+mart+%26+available+RelX/data=!4m7!3m6!1s0x2e68e776eaf4d201:0xc1dd7b2faafed53e!8m2!3d-6.9119375!4d107.6182143!16s%2Fg%2F11tg0njdd8!19sChIJAdL06nbnaC4RPtX-qi973cE?authuser=0&hl=id&rclk=1","Tama mini mart & available RelX","5,0","(3)","Minimarket","·","3JQ9+67H","Buka","","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harganya lebih murah, strategis tempatnya""","","· Tutup pukul 20.00","",""
"https://www.google.com/maps/place/Minimarket+Pos/data=!4m7!3m6!1s0x2e68e7b6382f7a19:0xf6cd0a6e5a1c2cd5!8m2!3d-6.905689!4d107.6296272!16s%2Fg%2F11by_n6xhp!19sChIJGXovOLbnaC4R1SwcWm4KzfY?authuser=0&hl=id&rclk=1","Minimarket Pos","3,0","(1)","Toko Swalayan","·","Jl. Supratman No.61","Buka","","","","Rute","","","","","","· Tutup pukul 21.00","",""
"https://www.google.com/maps/place/Circle+K+Braga/data=!4m7!3m6!1s0x2e68e77214df9485:0x5b5bf7aa3965a90d!8m2!3d-6.9195712!4d107.6098189!16s%2Fg%2F11btmqq038!19sChIJhZTfFHLnaC4RDallOar3W1s?authuser=0&hl=id&rclk=1","Circle K Braga","3,9","(104)","Minimarket","·","Jl. Braga No.25","Buka 24 jam","Minimarket dengan minuman & camilan","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""saya beli item 13.000 dengan uang 50.000 .""","","","·","0818-167-468"
"https://www.google.com/maps/place/BIGSHOP+BANDUNG/data=!4m7!3m6!1s0x2e68e7c265d993c3:0x6ab5f66deddf68fe!8m2!3d-6.9174765!4d107.6191593!16s%2Fg%2F11h2flyvcz!19sChIJw5PZZcLnaC4R_mjf7W32tWo?authuser=0&hl=id&rclk=1","BIGSHOP BANDUNG","5,0","(1)","Toko Swalayan","·","3JM9+2M3","Buka 24 jam","·","","","Rute","","","","","","","","0812-2575-599"
"https://www.google.com/maps/place/Indomaret+Paskal+65/data=!4m7!3m6!1s0x2e68e6157cc87ba1:0x335bf1a7740177df!8m2!3d-6.9100224!4d107.5976082!16s%2Fg%2F11b6hp1n_9!19sChIJoXvIfBXmaC4R33cBdKfxWzM?authuser=0&hl=id&rclk=1","Indomaret Paskal 65","3,3","(150)","Minimarket","·","Jl. Pasir Kaliki No.65","Buka 24 jam","","http://www.indomaret.co.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""pelayanan bagus,lengkap,ada kursi dan meja di depan,tempat nyaman""","","·","","(022) 6076885"
"https://www.google.com/maps/place/Vita+Rasa+Mini+Market/data=!4m7!3m6!1s0x2e68e7b0ffc4c67f:0x83541eeb999a472b!8m2!3d-6.8992422!4d107.6304541!16s%2Fg%2F1pzwp_wfm!19sChIJf8bE_7DnaC4RK0eameseVIM?authuser=0&hl=id&rclk=1","Vita Rasa Mini Market","5,0","(1)","Minimarket","·","Jl. Surapati No.203","Buka","·","","","Rute","","","","","","· Tutup pukul 21.00","","(022) 2513208"
"https://www.google.com/maps/place/WARUNG+BANG+JHON/data=!4m7!3m6!1s0x2e68e717a47f0339:0x8b65beb2858f583c!8m2!3d-6.8759012!4d107.6176048!16s%2Fg%2F11jt2cvsb6!19sChIJOQN_pBfnaC4RPFiPhbK-ZYs?authuser=0&hl=id&rclk=1","WARUNG BANG JHON","4,0","(1)","Minimarket","·","4JF9+J29, Jl. Dago Babakan","","","","","Rute","","","","","","","","0895-3542-57040"
"https://www.google.com/maps/place/Dago+Pakar+Minimarket/data=!4m7!3m6!1s0x2e68e717a1aa8a39:0xf0716ff4ca3d9469!8m2!3d-6.8676181!4d107.6351779!16s%2Fg%2F11fz9z4yd9!19sChIJOYqqoRfnaC4RaZQ9yvRvcfA?authuser=0&hl=id&rclk=1","Dago Pakar Minimarket","3,8","(26)","Toko bahan makanan","·","4JJP+X33","Segera tutup","","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Keren sih, kebutuhan Harian di sini cukup lengkap juga.""","","· 19.30 · Buka Sen pukul 08.00","",""
"https://www.google.com/maps/place/Indomaret+Cihampelas+70/data=!4m7!3m6!1s0x2e68e65925555555:0x414a09c0d2802770!8m2!3d-6.8904724!4d107.6045162!16s%2Fg%2F11b6f19cfv!19sChIJVVVVJVnmaC4RcCeA0sAJSkE?authuser=0&hl=id&rclk=1","Indomaret Cihampelas 70","2,3","(3)","Minimarket","·","Jl. Srigunting Raya","","","http://www.indomaret.co.id/","","Situs Web","","Rute","","","","·","","0816-500-580"
"https://www.google.com/maps/place/G-Mart+Mini+Market/data=!4m7!3m6!1s0x2e68e5d6713d8217:0x1679142751a835a8!8m2!3d-6.8941049!4d107.5721255!16s%2Fg%2F11f_b_d9gv!19sChIJF4I9cdblaC4RqDWoUScUeRY?authuser=0&hl=id&rclk=1","G-Mart Mini Market","4,4","(160)","Toko Swalayan","·","·","Buka","C-D, Jl. Dakota No.27","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Produknya beragam dan harga nya murah murah""","","· Tutup pukul 21.00","·","(022) 6027560"
"https://www.google.com/maps/place/Indomaret/data=!4m7!3m6!1s0x2e68e7aeb948c90b:0x614983802b696409!8m2!3d-6.8924075!4d107.6285653!16s%2Fg%2F11bbw_fk79!19sChIJC8lIua7naC4RCWRpK4CDSWE?authuser=0&hl=id&rclk=1","Indomaret","4,2","(154)","Minimarket","·","·","Buka","· Tutup pukul 22.00","http://www.indomaret.co.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Cucian ya bersih wangi..""","","Jl. Cikutra Barat No.325","·","0888-2321-965"
"https://www.google.com/maps/place/Nong+Mart/data=!4m7!3m6!1s0x2e68e7b8698bc6bf:0xf87f2ec5a1a857a8!8m2!3d-6.8656543!4d107.5957407!16s%2Fg%2F11vhk4ny66!19sChIJv8aLabjnaC4RqFeoocUuf_g?authuser=0&hl=id&rclk=1","Nong Mart","","","Toko","·","Jl. Kapten Abdul Hamid Panorama II","Buka 24 jam","·","","","Rute","","","","","","","","0813-2083-3770"
"https://www.google.com/maps/place/Minimarket+teh+diah/data=!4m7!3m6!1s0x2e68e7cf85a62621:0x957c79d2a81fccc!8m2!3d-6.921476!4d107.5880646!16s%2Fg%2F11h0hm9_j0!19sChIJISamhc_naC4RzPyBKp3HVwk?authuser=0&hl=id&rclk=1","Minimarket teh diah","4,8","(12)","Toko bahan makanan","·","3HHQ+C64","Buka","·","","","Rute","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Warung kumplit segala ada""","","· Tutup pukul 21.00","","0822-1909-5108"
"https://www.google.com/maps/place/Indomaret+%7C+Braga/data=!4m7!3m6!1s0x2e68e63aec697a3d:0xff196585855ea4ca!8m2!3d-6.916311!4d107.6079669!16s%2Fg%2F11bbw_rw5n!19sChIJPXpp7DrmaC4RyqRehYVlGf8?authuser=0&hl=id&rclk=1","Indomaret | Braga","4,0","(32)","Minimarket","·","Jl. Suniaraja No.25","Buka 24 jam","","http://www.indomaret.co.id/","","Situs Web","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Indomaret pelayanannya JAUH lebih cepat.""","","·","","0888-9424-195"
"https://www.google.com/maps/place/Mila+mart/data=!4m7!3m6!1s0x2e68e70000a95139:0x1f9ad7de284bd57b!8m2!3d-6.9251531!4d107.5920819!16s%2Fg%2F11xs96jcm0!19sChIJOVGpAADnaC4Re9VLKN7Xmh8?authuser=0&hl=id&rclk=1","Mila mart","5,0","(1)","Minimarket","·","Jl. Terusan Pasirkoja Gg. Maskardi, RT.08/RW.01","Buka","·","","","Rute","","","","","","· Tutup pukul 23.01","","0822-9581-6368"
"https://www.google.com/maps/place/Pallazo+Mini+Market/data=!4m7!3m6!1s0x2e68e67d94830371:0x81236fb81e9083fb!8m2!3d-6.8890699!4d107.5817308!16s%2Fg%2F11b5yt_lhc!19sChIJcQODlH3maC4R-4OQHrhvI4E?authuser=0&hl=id&rclk=1","Pallazo Mini Market","","","Toko Swalayan","·","Jl. Prof. drg. Soeria Soemantri No.36F","Buka","·","","","Rute","","","","","","· Tutup pukul 21.30","","(022) 2005260"
