"hfpxzc href","qBF1Pd","MW4etd","UY7F9","AJB7ye","AJB7ye 2","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","FQ2IWe src","Jn12ke src","ah5Ghc","A1zNzb href","J8zHNe","bbPy1","doJOZc","W4Efsd 6","M4A5Cf","ah5Ghc 2"
"https://www.google.com/maps/place/Batagor+Cilor+Fazar+Batan/data=!4m7!3m6!1s0x2e68e779d30fa49b:0xb86103976ce07798!8m2!3d-6.8886394!4d107.6078746!16s%2Fg%2F11ycbzp5tq!19sChIJm6QP03nnaC4RmHfgbJcDYbg?authuser=0&hl=id&rclk=1","Batagor Cilor Fazar Batan","5,0","(6)","","","Sunda","·","Jl. Tamansari No.71","Tutup","· Buka Sen pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHu1kgPzx9wyLpsT9ZSwsNnpNUxRCM4AiYNo_BlzYThsdidvwt6DwPyz_7pnaMNhh3aowcyLxGsNnHuexiaJninZKr4wImJ-Zqyy4ZJdjI8WKRKil7d_D_3Mcc-cEh64YpUXM8Z2w=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Batagor sama tahu waliknya enak bangett!""","","","","","","",""
"https://www.google.com/maps/place/WARUNG+Pecel+Lele+Cak+Ajid/data=!4m7!3m6!1s0x2e68e7ccffd7a057:0x75cddab889ddc13a!8m2!3d-6.897786!4d107.6092455!16s%2Fg%2F11grbtyk6r!19sChIJV6DX_8znaC4ROsHdibjazXU?authuser=0&hl=id&rclk=1","WARUNG Pecel Lele Cak Ajid","5,0","(2)","","","Pecel Lele","·","Jl. Kebon Bibit","Buka","· Tutup pukul 23.30","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF7ONuuEd8K9ltnF1AmnUXD84LPfrVdrSaGNLHFaZwrjQcz3jKhXvV01YfBzI1tZ674VxDvRfaAQjdm1D5UlerMuPk-bGUnCP7a1NjRj-OZYgRsQA1mN4m0PXgHjAzOBW6ICjP4=w80-h106-k-no","","Makan di tempat","","","","","","·","Bawa pulang"
"https://www.google.com/maps/place/KFC/data=!4m7!3m6!1s0x2e68e65b82fbdd75:0x845b8f56592e7f86!8m2!3d-6.893206!4d107.605483!16s%2Fg%2F1thwlt1p!19sChIJdd37glvmaC4Rhn8uWVaPW4Q?authuser=0&hl=id&rclk=1","KFC","4,5","(1.510)","·","Rp 25–50 rb","Makanan Siap Saji","·","Cihampelas Walk, Mall Jl. Cihampelas No.160 Lantai 1 Expension","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAE_5EyWVsdD18FHvKFr71LAeSz2MEpo4vurzbmYxHTeVufhAOaYKAkXOs8QP05VRKMV5MvG7wjEjzQnvANqiuzm2XVHvFPOiNdzHyIh7Rx_-gNe4MLaPvNA5HRMjpeIHBK8rdR-7A=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bagus untuk makan dengan pemandangannya,cepat pelayanannya""","https://www.google.com/searchviewer/42?cvd=CLw_EiUKI-ICIDIeEhciFdLX29IPDwoLL2cvMXRod2x0MXAYAToDCPAN&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=pEv3aaXILsas4-EP-dybmQw&ei=pEv3aaXILsas4-EP-dybmQw&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","Franchise restoran ayam goreng","",""
"https://www.google.com/maps/place/ayam+penyet+mang+uche/data=!4m7!3m6!1s0x2e68e7f17c61b7f1:0x22eaed18075c4c63!8m2!3d-6.8969144!4d107.6089363!16s%2Fg%2F11h3g9f73x!19sChIJ8bdhfPHnaC4RY0xcBxjt6iI?authuser=0&hl=id&rclk=1","ayam penyet mang uche","3,7","(6)","","","Ayam Penyet","·","Jl. Pelesiran No.3","Segera tutup","· 21.00 · Buka Sen pukul 08.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFvBJZ1oq1u_N9yzXLuXExRJJwIOHaAZjZQ8oprkOGKMirADukzf_i3U8yJ6biOFxozkIQ_IaU9Pv85XHCeM7JNVDF4NxVq9rgHpSLsWCjqub6oVGSNifcfDzRXDZV-3UKeqbMWBqcDiyg=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Langganan catering kantor enak murah meriah suka di kasi bonus""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFoM2c5ZjczeBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=pEv3aaXILsas4-EP-dybmQw&ei=pEv3aaXILsas4-EP-dybmQw&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/PECEL+LELE+BANYUWANGI/data=!4m7!3m6!1s0x2e68e65ae75da53b:0x206117808b49dbea!8m2!3d-6.8961111!4d107.6071896!16s%2Fg%2F11f57syl01!19sChIJO6Vd51rmaC4R6ttJi4AXYSA?authuser=0&hl=id&rclk=1","PECEL LELE BANYUWANGI","5,0","(4)","","","Pecel Lele","·","4J34+HV4","Buka","· Tutup pukul 00.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=E16ESO9VY0NyZed9YJKqbA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=144.30971&pitch=0&thumbfov=100","","Makan di tempat","","","","","","·","Bawa pulang"
"https://www.google.com/maps/place/HokBen/data=!4m7!3m6!1s0x2e68e6456f4dab9b:0xab256c69f12c32f0!8m2!3d-6.8988089!4d107.6091196!16s%2Fg%2F11bbw_t_s_!19sChIJm6tNb0XmaC4R8DIs8WlsJas?authuser=0&hl=id&rclk=1","HokBen","4,0","(305)","·","Rp 25–50 rb","Jepang","·","Balubur Town Square, Jl. Tamansari No.1 Lt.1","Tutup","· Buka Sen pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF4v31hVsTVOlQKLi84YVn2GxuHNeg352pBl78ZFHh65FT0n7kpco_VpVDWx4ryheRwV-ogEPt4KWsAlG1rjmtA0MYo0_Mj5LS6O-KVXwEb3exfVZPpxCSDGzwCm6pmWcyxeQOP=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sambil menunggu travel isi perut dulu disini pakai menu promo.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFiYndfdF9zXxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=pEv3aaXILsas4-EP-dybmQw&ei=pEv3aaXILsas4-EP-dybmQw&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Warung+Nasi+Uduk+Febi/data=!4m7!3m6!1s0x2e68e65a620e2d21:0x9b0e89d9adb32a9e!8m2!3d-6.8952721!4d107.6062131!16s%2Fg%2F11c5n_2_d_!19sChIJIS0OYlrmaC4RniqzrdmJDps?authuser=0&hl=id&rclk=1","Warung Nasi Uduk Febi","3,3","(3)","","","Nasi Uduk","·","·","Buka","· Tutup pukul 23.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=bORLNm0T8GDiM8JMiNKAJA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=157.63457&pitch=0&thumbfov=100","","Makan di tempat","","","","","Jl. Kebun Binatang Jl. Tamansari No.10","·","Bawa pulang"
"https://www.google.com/maps/place/HokBen/data=!4m7!3m6!1s0x2e68e6456f4dab9b:0xab256c69f12c32f0!8m2!3d-6.8988089!4d107.6091196!16s%2Fg%2F11bbw_t_s_!19sChIJm6tNb0XmaC4R8DIs8WlsJas?authuser=0&hl=id&rclk=1","HokBen","4,0","(305)","·","Rp 25–50 rb","Jepang","·","Balubur Town Square, Jl. Tamansari No.1 Lt.1","Tutup","· Buka Sen pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF4v31hVsTVOlQKLi84YVn2GxuHNeg352pBl78ZFHh65FT0n7kpco_VpVDWx4ryheRwV-ogEPt4KWsAlG1rjmtA0MYo0_Mj5LS6O-KVXwEb3exfVZPpxCSDGzwCm6pmWcyxeQOP=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sambil menunggu travel isi perut dulu disini pakai menu promo.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFiYndfdF9zXxgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=p0v3aaT_I5Ov4-EPyJf-0As&ei=p0v3aaT_I5Ov4-EPyJf-0As&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Sate+Padang+Uda+Darwis/data=!4m7!3m6!1s0x2e68e78ad7f33fe1:0x3a31e4ef5b79bd0c!8m2!3d-6.8959221!4d107.6094897!16s%2Fg%2F11y_zzdc28!19sChIJ4T_z14rnaC4RDL15W-_kMTo?authuser=0&hl=id&rclk=1","Sate Padang Uda Darwis","5,0","(1)","","","Sate","·","Jl. Tamansari No.57","Buka","· Tutup pukul 00.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGwuBBE3NN1bKKWzn121_d9pQctqM6wSsIxI84TrIOhFymmijWcOKHk8yHC0M023VIO8SC4hq88MEBVSvmhBQ7IMtwUSGvPcuK8XfNA3R2OK0m_ADI5Ja3tH6l5DTy5YcRBTtYaKc8hmn0=w92-h92-k-no","","Makan di tempat","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTF5X3p6ZGMyOBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=p0v3aaT_I5Ov4-EPyJf-0As&ei=p0v3aaT_I5Ov4-EPyJf-0As&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","·","Bawa pulang"
"https://www.google.com/maps/place/Nasi+Goreng+Ganesha/data=!4m7!3m6!1s0x2e68e7000b7adde7:0x34ff263592fca294!8m2!3d-6.8950826!4d107.6105192!16s%2Fg%2F11y7sjr6l8!19sChIJ5916CwDnaC4RlKL8kjUm_zQ?authuser=0&hl=id&rclk=1","Nasi Goreng Ganesha","5,0","(1)","","","Nasi Goreng","·","Jl. Gelap Nyawang No.2, RW.3","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAF9ytGEycdmp5-8WFjv4XGbjL5Ub8-BjB1upddJtR5dB7zQK9JYJGRIx20tcuo0dOGM7u6Skrk8vwLXzd27228_iDsJv5AH81u59BgMzL5_TgGgM_K7WM4UqqI_GnLquijwruv2=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Enak banget sumpah rekomendedddd.""","","","","","","",""
"https://www.google.com/maps/place/Nasi+Gule,+Soto+Dan+Lontong+Sayur+Padang/data=!4m7!3m6!1s0x2e68e7f0ba8e19e3:0x7b08200bc736efa7!8m2!3d-6.8967387!4d107.6096416!16s%2Fg%2F11hdw8pbb0!19sChIJ4xmOuvDnaC4Rp-82xwsgCHs?authuser=0&hl=id&rclk=1","Nasi Gule, Soto Dan Lontong Sayur Padang","4,6","(29)","·","Rp 1–25.000","Restoran","·","Jl. Tamansari No.51","Tutup","· Buka Sel pukul 06.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG24UjYjayHAyUz8VEkk4fN8DlT2hy49ekdNfGWPyBivNrxMQUv0a_LRkScevlPHpbGYfBSPo9CCHAfSjl2puAkb0DSnBaZ6rtkPeVEGL-jNK6xLfba-ioBik5KR2mZo7Ji9pj9=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Lontong padang, dengan bumbu nya cakep, ditutup sama teh hangat.""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFoZHc4cGJiMBgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=p0v3aaT_I5Ov4-EPyJf-0As&ei=p0v3aaT_I5Ov4-EPyJf-0As&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Sate+Maranggi+Saung+Cipas+Dago/data=!4m7!3m6!1s0x2e68e74327f456dd:0xdf5d28200136c5c!8m2!3d-6.8975743!4d107.6119476!16s%2Fg%2F11f61g8dyd!19sChIJ3Vb0J0PnaC4RXGwTAILS9Q0?authuser=0&hl=id&rclk=1","Sate Maranggi Saung Cipas Dago","5,0","(7)","","","Sate","·","·","Tutup","· Buka Sen pukul 11.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Qx3HHjl0MYRZoNkzKWAtkQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=51.818558&pitch=0&thumbfov=100","","Makan di tempat","","","","","Jl. Badak Singa No.2","·","Bawa pulang"
"https://www.google.com/maps/place/KEDAI+HIRA/data=!4m7!3m6!1s0x2e68e74a37b9ba45:0xc4c29a3f12979877!8m2!3d-6.8978509!4d107.6084431!16s%2Fg%2F11v1026y7_!19sChIJRbq5N0rnaC4Rd5iXEj-awsQ?authuser=0&hl=id&rclk=1","KEDAI HIRA","5,0","(2)","","","Seblak","·","Jl. Kebon Bibit No.2a","Tutup","· Buka Sen pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAG54Q07T5net_f2I6wmJjzjYM618cBasJ-6g39ohd8UyCS9tdlU8qdgy2YiBgjENar7gUZWWPPK2bmVqfiZ-9_UM9pXY_dtiesS1nCQeZo4P16cMX6Hy3hwFqGjFd4F9k0X3pIz=w80-h142-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Makanan nya enak enak ..harga murah""","","","","","","",""
"https://www.google.com/maps/place/Dimsum+287/data=!4m7!3m6!1s0x2e68e752391ce865:0x70aa2f61d534be!8m2!3d-6.8949069!4d107.6091088!16s%2Fg%2F11jxvttjvb!19sChIJZegcOVLnaC4RvjTVYS-qcAA?authuser=0&hl=id&rclk=1","Dimsum 287","4,6","(17)","","","Restoran","·","Jl. Gelap Nyawang No.1","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHuXvKwl3elIjZ4qn-cLacCbumzm7jveMgKkjhTCQoy7LRBJtyjev_rNKZl3kMEmnvy82LRYabp-_y1RF8hauc0wlBzTvDzjhRpEcb3c6vJ0MvG1BO_nZlitSAPc1qWHEH0y3OeTA=w80-h106-k-no","","","","","","","","",""
"https://www.google.com/maps/place/Lontong+Kari+Dan+Bubur+Ayam+Pa+Guru/data=!4m7!3m6!1s0x2e68e7e537029cb3:0x636b6fd18d6686b5!8m2!3d-6.8948602!4d107.6102693!16s%2Fg%2F11p0frxhrj!19sChIJs5wCN-XnaC4RtYZmjdFva2M?authuser=0&hl=id&rclk=1","Lontong Kari Dan Bubur Ayam Pa Guru","4,8","(9)","·","Rp 1–25.000","Indonesia","·","Jl. Gelap Nyawang","Tutup","· Buka Sen pukul 06.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHAj0NcuGgVYiEUldYYFvQRCAxZUXCRIjL2vyXGKywC73p48JA5_pmPFbKmEAxLUhcJV7ENnpRHUBOKA-LaNugByCUGbePRqkubGiZXwc1TWrD2z9Il16qlHikFKXHJsvTZS7G2=w122-h92-k-no","","Makan di tempat","","","","","","·","Drive-through"
"https://www.google.com/maps/place/Ikugo+grill+and+hotpot/data=!4m7!3m6!1s0x2e68e7c8058b638b:0xedd72f78c7cbf54d!8m2!3d-6.8938869!4d107.605725!16s%2Fg%2F11rc4vz00j!19sChIJi2OLBcjnaC4RTfXLx3gv1-0?authuser=0&hl=id&rclk=1","Ikugo grill and hotpot","4,2","(275)","·","Rp 125–150 rb","BBQ","·","·","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGKV4eAKOxbgeBn0WPWKj7zCx_w8yMkg3XfsvMtoBmNP0aCKsnqOaz-AHq94rV_E4I82WNf2viptne3hB17AAzPUWFh1ObUaRVs3QA4m0VuMVQQfib5QID_b6Dl78rRF2oNHyU7=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""untuk makanan enak² untuk harga 150rb its worth it.""","","","","","Jl. Cihampelas Walk No.160","",""
"https://www.google.com/maps/place/Ayam+Cobek+Langganan/data=!4m7!3m6!1s0x2e68e6451588965f:0x5a5dd7c51980a40d!8m2!3d-6.898697!4d107.6079799!16s%2Fg%2F11bbx0xqbj!19sChIJX5aIFUXmaC4RDaSAGcXXXVo?authuser=0&hl=id&rclk=1","Ayam Cobek Langganan","","","","","Jawa","·","Balubur Town Square, Jl. Tamansari No.3 lantai 3","Segera tutup","· 21.00 · Buka Sen pukul 22.00","https://lh3.googleusercontent.com/gps-proxy/ALd4DhG9Dziw3mI-3ZCV8TbmFvVm91Nc68L1SpvNIAl67765bRABDQF4jGWaiD2UWtZUFCYQUX6VnWiw9nBFVscr9R_Orn8C6RqSI436XZiUSW5iNkSjP4ixnyywmdvFxHxduCSPfVa-qA2qoDY8EfYFniXwOQTHin69kec_x432mhdLXuhmSnZWkK41IFBeVjKyQMULtco=w120-h92-k-no","","Makan di tempat","","","","","","·","Bawa pulang"
"https://www.google.com/maps/place/Nusantara+Food+Truck/data=!4m7!3m6!1s0x2e68e75aab18bf35:0x99dfd5b08afd9016!8m2!3d-6.8949538!4d107.6094612!16s%2Fg%2F11r3gpg4br!19sChIJNb8Yq1rnaC4RFpD9irDV35k?authuser=0&hl=id&rclk=1","Nusantara Food Truck","5,0","(2)","","","Restoran","·","Jl. Gelap Nyawang","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFmdoRaj8WzlfHi4SDm0Jh4KfmJsyzj-bPBzo7iYGYL2SccglQ34A_jSFNKV2lPopbBXA6g0tzGS6ELTD_KcCiXJ1ybX4bCZMCgF_ohl3RQx32xRB-Y4g7u5A6zYsWNOtM9ukHOFQ=w122-h92-k-no","","","","","","","","",""
"https://www.google.com/maps/place/Eureka/data=!4m7!3m6!1s0x2e68e700556bd4dd:0x42274c485ae812e6!8m2!3d-6.8945283!4d107.609858!16s%2Fg%2F11w2kchdcb!19sChIJ3dRrVQDnaC4R5hLoWkhMJ0I?authuser=0&hl=id&rclk=1","Eureka","","","","","Nasi Goreng","·","Jl. Ganesa No.15C","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=fyy-TOu9K2boNf6ZXzHQ_w&cb_client=search.gws-prod.gps&w=80&h=92&yaw=30.122768&pitch=0&thumbfov=100","","Makan di tempat","","","","","","·","Bawa pulang"
"https://www.google.com/maps/place/SJW+Warmindo/data=!4m7!3m6!1s0x2e68e6505e1dfca7:0x742660f6fd583767!8m2!3d-6.8949667!4d107.6111495!16s%2Fg%2F11b6cspl8r!19sChIJp_wdXlDmaC4RZzdY_fZgJnQ?authuser=0&hl=id&rclk=1","SJW Warmindo","5,0","(8)","·","Rp 1–25.000","Makanan Siap Saji","·","Jl. Gelap Nyawang","Tutup","· Buka Sen pukul 10.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAExoiv2T0-LokYMUJaCe_lnKUiKf0GABONasTuw1PD-gUISfPXmajCX4UE_btEDN2lKrpEU2djodR5Do7Ndd0LlOB96FMO9_Ul8hcQQqxrq-upMJT_dnxHNVj1xXlclfSpJReQ=w80-h106-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Menu variatif ala warmindo, harga murah banget untuk di tengah kota????""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFiNmNzcGw4chgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=p0v3aaT_I5Ov4-EPyJf-0As&ei=p0v3aaT_I5Ov4-EPyJf-0As&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Kedai+Mbah+Nur/data=!4m7!3m6!1s0x2e68e65a597f247b:0xdc582c9269336480!8m2!3d-6.8941749!4d107.6080028!16s%2Fg%2F11f40j2rpz!19sChIJeyR_WVrmaC4RgGQzaZIsWNw?authuser=0&hl=id&rclk=1","Kedai Mbah Nur","3,4","(7)","","","Nasi","·","Jl. Kebun Binatang","Segera tutup","· 21.00 · Buka Sen pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAH0Yvuc-68Tjl3MTFR_ZMq0NB1U6_UCTjAxtmEK31IR0p6YDPn-wRTEqm1oNj2fW3UGLyzshH9V2GdMhOadawje86fD1DkCCawPynz8YecBIMpJQ_Wed3O3NFhofb4q6UDU14nk=w91-h92-k-no","","Makan di tempat","","","","","","·","Bawa pulang"
"https://www.google.com/maps/place/Warung+Seblak/data=!4m7!3m6!1s0x2e68e65a5cd3a9a3:0x492a26736ac322b6!8m2!3d-6.8941829!4d107.6079984!16s%2Fg%2F11bc7s63t1!19sChIJo6nTXFrmaC4RtiLDanMmKkk?authuser=0&hl=id&rclk=1","Warung Seblak","4,4","(10)","","","Seblak","·","Jl. Kebun Binatang No.46-49","Tutup","· Buka Sen pukul 09.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAFHyqTyFMchrhSeuOuYJqugm6yYQrp837rSszTgL0BRUrEeiR0H0jewjXJ5bAgbAn2Pj7McxvvbLUm3nb0Vfkx6YCaKEyGmAZmfniyp4RJOfxhEIcar1All3NH7kmUzQmj54z4=w163-h92-k-no","","Makan di tempat","","","","","","·","Bawa pulang"
"https://www.google.com/maps/place/Mie+Bakso+Hidayah+Mas+Heru/data=!4m7!3m6!1s0x2e68e64572186015:0x34bc31ae02281f21!8m2!3d-6.8989994!4d107.6083813!16s%2Fg%2F11b67r7zkv!19sChIJFWAYckXmaC4RIR8oAq4xvDQ?authuser=0&hl=id&rclk=1","Mie Bakso Hidayah Mas Heru","4,6","(16)","·","Rp 1–25.000","Bakso","·","Gg. Pancasila No.241","Buka","· Tutup pukul 22.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAGRqCLeII_va15Pe12PtU2TM_1IOvvu2ZmM_xdWcXn-ZFvf62qKecy6EZw_zmPY1w0SqdyHb3-UEEy-xNtfUZNlDh8OHMl30d9N0kPJ2ZltzhTRRPMXhempVvfDIr6TJlsCJL212A=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""lebih enak makan di luar, teras masjid.""","","","","","","",""
"https://www.google.com/maps/place/Nasi+Kuning+%26+Uduk+Ibu+Ai/data=!4m7!3m6!1s0x2e68e7e8a9cf527d:0xf88dbe9811b65f49!8m2!3d-6.8950014!4d107.6064314!16s%2Fg%2F11h42kftlj!19sChIJfVLPqejnaC4RSV-2EZi-jfg?authuser=0&hl=id&rclk=1","Nasi Kuning & Uduk Ibu Ai","4,0","(27)","·","Rp 1–25.000","Indonesia","·","Jl. Pelesiran Gang. Xlll No.130A 35B","Segera tutup","· 21.00 · Buka Sen pukul 06.00","https://lh3.googleusercontent.com/gps-cs-s/APNQkAEsS_6P0QJkD4LTZM4AbxFw_RfgFGlGwQITAK8CYA6RCtVfaJiquSb6a8XAMoOUd-IdKqv4Ykl3Ukhl58hkx2B12uO4LCmg07RcGn8lbodkcoIm0-B8VGDUAS_ni6qhzLoXsT_XGQ=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Mantaap , enak banget""","https://www.google.com/searchviewer/42?cvd=CLw_EicKJeICIjIgEhkiF9LX29IPEQoNL2cvMTFoNDJrZnRsahgBOgMI8A0%3D&hl=id-ID&gl=id&fo_m=MfohQo559jFvMUOzJVpjPL1YMfZ3bInYwBDuMfaXTPp5KXh-&utm_source=tactile&gei=p0v3aaT_I5Ov4-EPyJf-0As&ei=p0v3aaT_I5Ov4-EPyJf-0As&fo_s=OA&opi=79508299&orderType=1&ebb=1&cs=0&foub=mcpp","Pesan online","","","","",""
"https://www.google.com/maps/place/Resturant+Ylala+%26+cafe+%D9%85%D8%B7%D8%B9%D9%85+%D9%88+%D9%83%D8%A7%D9%81%D9%8A%D8%A9+%D9%8A%D8%A7%D9%84%D8%A7%D9%84%D8%A7+%D8%A8%D8%A7%D9%86%D8%AF%D9%88%D9%86%D9%82%E2%80%AD/data=!4m7!3m6!1s0x2e68e7dfc453753b:0xbabf2187330f8df7!8m2!3d-6.8938527!4d107.6057286!16s%2Fg%2F11fhn4yw4w!19sChIJO3VTxN_naC4R940PM4chv7o?authuser=0&hl=id&rclk=1","Resturant Ylala & cafe مطعم و كافية يالالا باندونق","4,2","(44)","","","Restoran Swabia","·","4J44+F75, Jl. Cihampelas Walk","","","https://lh3.googleusercontent.com/gps-cs-s/APNQkAHwdk2jcsiHYJuCfq8ZNeI0ou7sozYk1e9akmzHYDUtbhkMLqY9uMQMoDtQK_-wyWPQqCNS8jlDOAukCzSA_lqtdJ4gr4xSbzGzCrUzkLsjx9Uk3PpE9f8YtGKpRk-DIHz8mmj_=w122-h92-k-no","","","","","","","","",""
"https://www.google.com/maps/place/Takana+Juo+Rumah+Makan/data=!4m7!3m6!1s0x2e68e6513ae21695:0x28c94b70486c37a9!8m2!3d-6.8928398!4d107.6135134!16s%2Fg%2F1tkxpmly!19sChIJlRbiOlHmaC4RqTdsSHBLySg?authuser=0&hl=id&rclk=1","Takana Juo Rumah Makan","","","","","Padang","·","4J47+VC6, Jl. Ir. H. Juanda Gang Cinta Wangi","Segera tutup","· 21.00 · Buka Sen pukul 08.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=3cyVGrHjjKVLucxuXptHaA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=79.811386&pitch=0&thumbfov=100","","Makan di tempat","","","","","","·","Bawa pulang"
"https://www.google.com/maps/place/Bunda+Rumah+Makan/data=!4m7!3m6!1s0x2e68e644e46a6435:0x34cf8894a175b833!8m2!3d-6.898364!4d107.605963!16s%2Fg%2F11h0hl4p7!19sChIJNWRq5ETmaC4RM7h1oZSIzzQ?authuser=0&hl=id&rclk=1","Bunda Rumah Makan","","","","","Sunda","·","Jl. Kb. Bibit Sel. No.25","Segera tutup","· 21.00 · Buka Sen pukul 09.00","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=x1_WaMR1ia9tKaI1dE8exA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=199.0643&pitch=0&thumbfov=100","","Makan di tempat","","","","","","·","Bawa pulang"
