"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","W4Efsd 7","UsdlK","Cw1rxd","R8c4Qb","Jn12ke src","ah5Ghc"
"https://www.google.com/maps/place/Fotocopy+Artomoro/data=!4m7!3m6!1s0x2e7a59c5c469e9b7:0x2994c1cd4eb8a04f!8m2!3d-7.7766313!4d110.3931909!16s%2Fg%2F1pt_bzw53!19sChIJt-lpxMVZei4RT6C4Ts3BlCk?authuser=0&hl=id&rclk=1","Fotocopy Artomoro","3,4","(62)","Toko Fotokopi","·","","Jl. Demangan Baru No.30C","·","Segera tutup","","· 18.00 · Buka Sen pukul 06.00","(0274) 583981","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sangat membantu sekali karen pagi pagi sudah buka dan melayani konsumen"""
"https://www.google.com/maps/place/Global+Digital+Printing+UPN+YK+buka+24+jam/data=!4m7!3m6!1s0x2e7a595e49e756cf:0x76df9c8c3af0a4a0!8m2!3d-7.7648123!4d110.4111895!16s%2Fg%2F11qnkn2kln!19sChIJz1bnSV5Zei4RoKTwOoyc33Y?authuser=0&hl=id&rclk=1","Global Digital Printing UPN YK buka 24 jam","3,1","(44)","Toko Fotokopi","·","","Komplek Ruko, Jl. Seturan Raya Puluhdadi No.b20","·","Buka 24 jam","","","0822-2037-9858","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Aku print skripsi disini murah, hasilnya bagus, dan cepat."""
"https://www.google.com/maps/place/BeOne+Photocopy+Pusat/data=!4m7!3m6!1s0x2e7a59ba36014b33:0x2328a289374bf12!8m2!3d-7.7676493!4d110.3928901!16s%2Fg%2F1pzpz4c2_!19sChIJM0sBNrpZei4REr90kyiKMgI?authuser=0&hl=id&rclk=1","BeOne Photocopy Pusat","4,3","(434)","Toko Fotokopi","·","","·","Gg. Argulo No.19","Tutup","·","· Buka Sen pukul 06.30","(0274) 545571","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat yg up-to-date tenaga ahli hrg bersahabat hasil bagus 👍"""
"https://www.google.com/maps/place/Sahabat+2+Foto+Copy/data=!4m7!3m6!1s0x2e7a59b7c7e66a2b:0x34f04af726f0e368!8m2!3d-7.7731128!4d110.3882695!16s%2Fg%2F11b6b8zhw8!19sChIJK2rmx7dZei4RaOPwJvdK8DQ?authuser=0&hl=id&rclk=1","Sahabat 2 Foto Copy","4,6","(132)","Toko Fotokopi","·","","·","Gg. Guru Jl. Affandi No.2 C","Tutup","· Buka Sen pukul 07.00","·","0813-2883-5684","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Murah banget, cocok buat mahasiswa akhir yang kerjaannya ngeprint, wkwk."""
"https://www.google.com/maps/place/Ficha+Photo+Copy/data=!4m7!3m6!1s0x2e7a584c16bcc155:0x260ceb0a7d0c476d!8m2!3d-7.7701918!4d110.3733351!16s%2Fg%2F11c0qkhgd0!19sChIJVcG8FkxYei4RbUcMfQrrDCY?authuser=0&hl=id&rclk=1","Ficha Photo Copy","3,5","(6)","Toko Fotokopi","·","","Jl. Kesehatan No.B 49","·","Tutup","","· Buka Sen pukul 07.00","0857-9938-1844","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat langganan"
"https://www.google.com/maps/place/Fotokopi+Berjaya+Seturan/data=!4m7!3m6!1s0x2e7a590000459a25:0xf9802150fd602573!8m2!3d-7.7649476!4d110.4108958!16s%2Fg%2F11m6xdznp0!19sChIJJZpFAABZei4RcyVg_VAhgPk?authuser=0&hl=id&rclk=1","Fotokopi Berjaya Seturan","4,0","(11)","Percetakan Komersial","·","","6CP6+29F Kios, Puluhdadi Jl. Seturan Raya Blok A11","·","Buka","","· Tutup pukul 00.00","0877-7700-7317","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Layanan prima 24 jam, kecuali Hari Sabtu, sampai pukul 18.00"""
"https://www.google.com/maps/place/Corsa+Offset+dan+Photo+Copy/data=!4m7!3m6!1s0x2e7a59c47b4bf877:0x80a324ed2522d5f2!8m2!3d-7.7813227!4d110.3957022!16s%2Fg%2F11b6nl4ykw!19sChIJd_hLe8RZei4R8tUiJe0ko4A?authuser=0&hl=id&rclk=1","Corsa Offset dan Photo Copy","4,7","(18)","Toko Fotokopi","·","","Jl. Petung No.09","·","Buka","","· Tutup pukul 21.00","(0274) 561759","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png",""""
"https://www.google.com/maps/place/Fotocopy%EA%A7%8B%EA%A6%A5%EA%A6%B3%EA%A6%BA%EA%A6%B4%EA%A6%A0%EA%A6%BA%EA%A6%B4%EA%A6%95%EA%A6%BA%EA%A6%B4%EA%A6%A5%EA%A7%80%EA%A6%AA%EA%A7%80/data=!4m7!3m6!1s0x2e7a58295a2a1b73:0x767c8624628eff11!8m2!3d-7.7914598!4d110.3721908!16s%2Fg%2F1hm1xlhcm!19sChIJcxsqWilYei4REf-OYiSGfHY?authuser=0&hl=id&rclk=1","Fotocopy꧋ꦥ꦳ꦺꦴꦠꦺꦴꦕꦺꦴꦥ꧀ꦪ꧀","4,3","(67)","Toko Fotokopi","·","","Jl. Tukangan No.39","","Buka","","· Tutup pukul 21.00","","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""minggu tetap buka, jadi penyelamat saat butuh fotocopy an malam malam"""
"https://www.google.com/maps/place/PrintShop/data=!4m7!3m6!1s0x2e7a584865c46795:0xb088169b616a3921!8m2!3d-7.773241!4d110.367717!16s%2Fg%2F1hm2n31c4!19sChIJlWfEZUhYei4RITlqYZsWiLA?authuser=0&hl=id&rclk=1","PrintShop","3,0","(299)","Layanan cetak digital","·","","·","Jalan A. Moh. Sangaji No. 59 B, Jetis, Cokrodiningratan","Buka","·","· Tutup pukul 23.00","(0274) 6415534","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""pelayanan ok banget mantapsss , cetak apa aja juga murah terjangkau"""
"https://www.google.com/maps/place/Foto+Copy+Rahmat/data=!4m7!3m6!1s0x2e7a59b263e54fe9:0xf9279caef3d10938!8m2!3d-7.7651174!4d110.3818587!16s%2Fg%2F11b75fcmz4!19sChIJ6U_lY7JZei4ROAnR866cJ_k?authuser=0&hl=id&rclk=1","Foto Copy Rahmat","3,1","(22)","Toko Fotokopi","·","","·","Jl. Kaliurang Blok CT 3 No.17","Buka","·","· Tutup pukul 21.00","(0274) 8552958","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harga juga tergolong terjangkau dan pelayanan cepat."""
"https://www.google.com/maps/place/Fotokopi+Restu+Abadi+1/data=!4m7!3m6!1s0x2e7a590051bd54e7:0xa5985f404f43ecd3!8m2!3d-7.7582764!4d110.4096183!16s%2Fg%2F11wtjnjx8b!19sChIJ51S9UQBZei4R0-xDT0BfmKU?authuser=0&hl=id&rclk=1","Fotokopi Restu Abadi 1","5,0","(1)","Warnet","·","","Jl. Ringin Raya No.21","·","Buka","","· Tutup pukul 22.00","0889-8034-8211","","Rute","",""
"https://www.google.com/maps/place/Anaya+Copy+Center+%28+Fotokopi,+Print,+Penjilidan+%26+ATK+%29/data=!4m7!3m6!1s0x2e7a59005173ec65:0xc2850d53731eff15!8m2!3d-7.7666957!4d110.385916!16s%2Fg%2F11yw0yygs9!19sChIJZexzUQBZei4RFf8ec1MNhcI?authuser=0&hl=id&rclk=1","Anaya Copy Center ( Fotokopi, Print, Penjilidan & ATK )","5,0","(2)","Toko","·","","Jl. Apokat","·","Tutup","","· Buka Sen pukul 08.00","0822-2036-3177","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pesen kupon pagi siang sudah selesai, mantap sekali"""
"https://www.google.com/maps/place/Foto+Copy+Kartika/data=!4m7!3m6!1s0x2e7a59a6de70cea3:0xf9476259a9dfcf2a!8m2!3d-7.7561223!4d110.3950919!16s%2Fg%2F11gfj9yz2n!19sChIJo85w3qZZei4RKs_fqVliR_k?authuser=0&hl=id&rclk=1","Foto Copy Kartika","4,8","(9)","Toko Fotokopi","·","","Gejayan Jl. Wira Jaya No.315B","·","Tutup","","· Buka Sen pukul 08.00","(0274) 4463359","","Rute","",""
"https://www.google.com/maps/place/Toko+Plastik+%26+Fotocopy+Bhima+Jaya+Putera/data=!4m7!3m6!1s0x2e7a59da88e46dd7:0xaba6460fca82cff2!8m2!3d-7.7865827!4d110.394684!16s%2Fg%2F11b6bgc0v5!19sChIJ123kiNpZei4R8s-Cyg9Gpqs?authuser=0&hl=id&rclk=1","Toko Plastik & Fotocopy Bhima Jaya Putera","4,3","(21)","Toko Fotokopi","·","","·","Jl. Bimo Kurdo No.78","Buka","","· Tutup pukul 19.00","","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tp kemaren kesana sebelum jam 6 udah ready"""
"https://www.google.com/maps/place/Toko+Plastik+%26+Fotocopy+Bhima+Jaya+Putera/data=!4m7!3m6!1s0x2e7a59da88e46dd7:0xaba6460fca82cff2!8m2!3d-7.7865827!4d110.394684!16s%2Fg%2F11b6bgc0v5!19sChIJ123kiNpZei4R8s-Cyg9Gpqs?authuser=0&hl=id&rclk=1","Toko Plastik & Fotocopy Bhima Jaya Putera","4,3","(21)","Toko Fotokopi","·","","·","Jl. Bimo Kurdo No.78","Buka","","· Tutup pukul 19.00","","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tp kemaren kesana sebelum jam 6 udah ready"""
"https://www.google.com/maps/place/Foto+Copy+PERMATA+INDAH+DERESAN/data=!4m7!3m6!1s0x2e7a590a309a5265:0x8c94bc4421b12978!8m2!3d-7.7645461!4d110.3916178!16s%2Fg%2F11f7r22gj6!19sChIJZVKaMApZei4ReCmxIUS8lIw?authuser=0&hl=id&rclk=1","Foto Copy PERMATA INDAH DERESAN","4,9","(31)","Toko Fotokopi","·","","·","Jl. Cempaka Jl. Deresan I No.16","Tutup","·","· Buka Sen pukul 07.00","0838-6122-5103","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Sumpah demi apaa, ini foto kopi yg sgt amat teramat rekomend sekali."""
"https://www.google.com/maps/place/Wijaya+Photocopy/data=!4m7!3m6!1s0x2e7a59744d196855:0x4d6c02a0c52a8da4!8m2!3d-7.750203!4d110.4061785!16s%2Fg%2F11b6ctdb2c!19sChIJVWgZTXRZei4RpI0qxaACbE0?authuser=0&hl=id&rclk=1","Wijaya Photocopy","4,3","(31)","Toko Fotokopi","·","","Jl. Sambirejo No.30 B","·","Buka","","· Tutup pukul 21.00","(0274) 888910","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harga bersahabat untuk mahasiswa ."""
"https://www.google.com/maps/place/Aulia+Fotocopy+%28Tempat+Fotokopi+%26+Print%29/data=!4m7!3m6!1s0x2e7a597f4d46be65:0x843cc28e2b564f07!8m2!3d-7.763897!4d110.3744534!16s%2Fg%2F11rtp8ysmx!19sChIJZb5GTX9Zei4RB09WK47CPIQ?authuser=0&hl=id&rclk=1","Aulia Fotocopy (Tempat Fotokopi & Print)","4,3","(26)","Toko Fotokopi","·","","Jl. Selokan Mataram","·","Buka","","· Tutup pukul 21.00","0813-2981-2229","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""langganan nge print di sinii, murah dan file bisa dikirim lewat wa."""
"https://www.google.com/maps/place/Rental,+Fotocopy+%26+Service+Laptop+Sahabat/data=!4m7!3m6!1s0x2e7a59e224069f37:0x93acf0bf03d78b07!8m2!3d-7.792282!4d110.408736!16s%2Fg%2F11c1m930cq!19sChIJN58GJOJZei4RB4vXA7_wrJM?authuser=0&hl=id&rclk=1","Rental, Fotocopy & Service Laptop Sahabat","4,0","(35)","Toko Fotokopi","·","","·","Karang Jambe Jalan Janti No.138 Gang Puntodewo Banguntapan","Buka","","· Tutup pukul 00.00","","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Pernah"
"https://www.google.com/maps/place/AKSARA+FOTOCOPY/data=!4m7!3m6!1s0x2e7a59b0de0f2bbd:0xb0dee8aa915daacb!8m2!3d-7.7714888!4d110.3848975!16s%2Fg%2F11c0r5jjd5!19sChIJvSsP3rBZei4Ry6pdkaro3rA?authuser=0&hl=id&rclk=1","AKSARA FOTOCOPY","4,8","(4)","Toko Fotokopi","·","","Jl. Amarta III Jl. Karangmalang Blok D8","","Buka","","· Tutup pukul 21.00","","","Rute","",""
"https://www.google.com/maps/place/Fotocopy+Enggal+Jaya/data=!4m7!3m6!1s0x2e7a5831d884af1f:0x331d321de0ebfb9!8m2!3d-7.7853906!4d110.3705098!16s%2Fg%2F1pzpnxv32!19sChIJH6-E2DFYei4Rub8O3iHTMQM?authuser=0&hl=id&rclk=1","Fotocopy Enggal Jaya","4,3","(30)","Toko Fotokopi","·","","·","697C+W4F, Jl. Sunaryo No.3","","","","(0274) 817654","","Rute","",""
"https://www.google.com/maps/place/fotocopy/data=!4m7!3m6!1s0x2e7a5853dbd86ba1:0x490ded0d9cc5dc2f!8m2!3d-7.7614067!4d110.3729642!16s%2Fg%2F11b6j7ypfp!19sChIJoWvY21NYei4RL9zFnA3tDUk?authuser=0&hl=id&rclk=1","fotocopy","4,8","(30)","Toko Fotokopi","·","","·","Jl. Selokan Mataram No.1B","Tutup","","· Buka Sen pukul 07.00","","","Rute","",""
"https://www.google.com/maps/place/NUGRAHA+Foto+Copy,+Print+dan+Penjilidan/data=!4m7!3m6!1s0x2e7a590f005448ab:0xb5aa4246cd65f0e!8m2!3d-7.7728543!4d110.3860541!16s%2Fg%2F11pzlx2th8!19sChIJq0hUAA9Zei4RDl_WbCSkWgs?authuser=0&hl=id&rclk=1","NUGRAHA Foto Copy, Print dan Penjilidan","4,5","(22)","Printer Digital","·","","Jl. Amarta I","·","Tutup","","· Buka Sen pukul 07.00","0821-1644-060","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Mas nya gercepann, kualitas printnya bagusss, yg berwarna juga cakepp"""
"https://www.google.com/maps/place/Foto+Copy+Sahumpun/data=!4m7!3m6!1s0x2e7a597eb4a39485:0x56526b46b99f522c!8m2!3d-7.7771642!4d110.408282!16s%2Fg%2F11s45yc_fj!19sChIJhZSjtH5Zei4RLFKfuUZrUlY?authuser=0&hl=id&rclk=1","Foto Copy Sahumpun","","","Toko Fotokopi","·","","Jl. Kledokan V No.12b","","Buka","","· Tutup pukul 22.00","","","Rute","",""
"https://www.google.com/maps/place/Sandra+fotocopy+2/data=!4m7!3m6!1s0x2e7a59b1cf040fa1:0x3a3c3fbb33b8cd9c!8m2!3d-7.7753147!4d110.3678702!16s%2Fg%2F11sv729hfh!19sChIJoQ8Ez7FZei4RnM24M7s_PDo?authuser=0&hl=id&rclk=1","Sandra fotocopy 2","4,8","(34)","Toko Fotokopi","·","","Jl. A.M. Sangaji","·","Buka","","· Tutup pukul 21.00","0823-2949-6575","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Harganya terjangkau buat mahasiswa dan  karyawannya ramah sekaliii"""
"https://www.google.com/maps/place/Chika+Copy+Service/data=!4m7!3m6!1s0x2e7a58340309f8b9:0x39fcaa85f28e4a3f!8m2!3d-7.7797832!4d110.3728416!16s%2Fg%2F11f0w_l130!19sChIJufgJAzRYei4RP0qO8oWq_Dk?authuser=0&hl=id&rclk=1","Chika Copy Service","4,8","(9)","Toko Fotokopi","·","","·","Jl. C. Simanjuntak No.49","","","","","","Rute","",""
"https://www.google.com/maps/place/Putra+Fotokopi/data=!4m7!3m6!1s0x2e7a599063df84d9:0x6548370e72380cc1!8m2!3d-7.7639774!4d110.4115393!16s%2Fg%2F11cs0f1qf8!19sChIJ2YTfY5BZei4RwQw4cg43SGU?authuser=0&hl=id&rclk=1","Putra Fotokopi","4,9","(13)","Toko Fotokopi","·","","·","Jl. Seturan Raya Gg. Puluhdadi No.399","Tutup","·","· Buka Sen pukul 08.00","0852-2889-6279","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""File bisa dikirim lewat WA, nanti kirim Gojek buat ngambil."""
"https://www.google.com/maps/place/Fotocopy+Adi+Jaya/data=!4m7!3m6!1s0x2e7a5986fbed52bd:0x3ddebf2ca0a1aa1f!8m2!3d-7.7592424!4d110.4228048!16s%2Fg%2F11c4860g9f!19sChIJvVLt-4ZZei4RH6qhoCy_3j0?authuser=0&hl=id&rclk=1","Fotocopy Adi Jaya","5,0","(1)","Toko Fotokopi","·","","Jl. Tasura No.72","·","Buka","","· Tutup pukul 21.00","0878-3905-0947","","Rute","",""
"https://www.google.com/maps/place/Lancar+Photocopy+2/data=!4m7!3m6!1s0x2e7a59faa30b1339:0xaf624ea6e2905785!8m2!3d-7.7557974!4d110.4096093!16s%2Fg%2F11f60zctxs!19sChIJORMLo_pZei4RhVeQ4qZOYq8?authuser=0&hl=id&rclk=1","Lancar Photocopy 2","2,6","(7)","Toko Fotokopi","·","","Jl. Nusa Indah No.405a","","","","","","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""mantap keyboardnya nyaman, harga masuk, amanah"""
"https://www.google.com/maps/place/Dian+Fotocopy/data=!4m7!3m6!1s0x2e7a59069ab311b7:0x496852e96206375!8m2!3d-7.74925!4d110.3867611!16s%2Fg%2F11b620z1g5!19sChIJtxGzmgZZei4RdWMgli6FlgQ?authuser=0&hl=id&rclk=1","Dian Fotocopy","4,2","(157)","Toko Fotokopi","·","","·","Jl. Kaliurang No.km 6,5","Buka","·","· Tutup pukul 22.00","0823-2203-0201","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tapiiiii mahalll banget sumpah kaget cetak kertas foto 15.000/lembar"""
"https://www.google.com/maps/place/Gapura+Fotocopy/data=!4m7!3m6!1s0x2e7a59ca5239462b:0xec661b8017efa3c4!8m2!3d-7.7769945!4d110.3822515!16s%2Fg%2F11b61qp36h!19sChIJK0Y5UspZei4RxKPvF4AbZuw?authuser=0&hl=id&rclk=1","Gapura Fotocopy","4,3","(14)","Toko Fotokopi","·","","Jl. Colombo Jl. Samirono CT VI No.007","·","Tutup","","· Buka Sen pukul 08.00","(0274) 540169","","Rute","",""
"https://www.google.com/maps/place/Essa+Fotocopy+Print+dan+Penjilidan/data=!4m7!3m6!1s0x2e7a5933995e140f:0xdcbfe274adbe52ef!8m2!3d-7.7660307!4d110.3882708!16s%2Fg%2F11wq0chj3f!19sChIJDxRemTNZei4R71K-rXTiv9w?authuser=0&hl=id&rclk=1","Essa Fotocopy Print dan Penjilidan","4,8","(21)","Toko Fotokopi","·","","Jl. Gambir Karangasem Baru","·","Tutup","","· Buka Sen pukul 07.00","0852-3223-3779","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Layanan di toko pengeprinan/"
"https://www.google.com/maps/place/Photo+Copy+%22Tampalo%22/data=!4m7!3m6!1s0x2e7a59ac5d48e46d:0xa52cb439bf831eca!8m2!3d-7.7605924!4d110.3823029!16s%2Fg%2F11cp7qx8fn!19sChIJbeRIXaxZei4Ryh6Dvzm0LKU?authuser=0&hl=id&rclk=1","Photo Copy ""Tampalo""","4,8","(13)","Toko Fotokopi","·","","Jalan Kaliurang km.5 Karangwuni Blok H-1, Caturtunggal","·","Tutup","","· Buka Sen pukul 07.30","0896-1894-7734","","Rute","",""
"https://www.google.com/maps/place/Dahlia+Foto+Copy/data=!4m7!3m6!1s0x2e7a59916dffd2b9:0xc53aa693b4468efa!8m2!3d-7.7686902!4d110.4099843!16s%2Fg%2F11bc7td9s9!19sChIJudL_bZFZei4R-o5GtJOmOsU?authuser=0&hl=id&rclk=1","Dahlia Foto Copy","3,0","(2)","Toko Fotokopi","·","","Ruko 5, JL Raya Seturan, Yogyakarta","","","","","(0274) 487186","","Rute","",""
"https://www.google.com/maps/place/Copy+Center+Taruna+3/data=!4m7!3m6!1s0x2e7a59eb8abb1fa3:0x2fc6c376068f23f7!8m2!3d-7.7771637!4d110.4082814!16s%2Fg%2F11jk6j4m49!19sChIJox-7iutZei4R9yOPBnbDxi8?authuser=0&hl=id&rclk=1","Copy Center Taruna 3","5,0","(3)","Toko Fotokopi","","","","","","","","","","Rute","",""
"https://www.google.com/maps/place/Spectra+Fotocopy/data=!4m7!3m6!1s0x2e7a582971f50c1f:0x5e0fd9b967b7e7cc!8m2!3d-7.7926608!4d110.3714709!16s%2Fg%2F1pzq26qg0!19sChIJHwz1cSlYei4RzOe3Z7nZD14?authuser=0&hl=id&rclk=1","Spectra Fotocopy","5,0","(1)","Toko Fotokopi","·","","Jl. Tukangan DN II No.367, RT.20/RW.04","","","","","(0274) 520218","","Rute","",""
"https://www.google.com/maps/place/Enriesta+Foto+Copy/data=!4m7!3m6!1s0x2e7a58f8921b4feb:0x5739e6200c3bbd4f!8m2!3d-7.7539244!4d110.3703314!16s%2Fg%2F11b66lh55s!19sChIJ608bkvhYei4RT707DCDmOVc?authuser=0&hl=id&rclk=1","Enriesta Foto Copy","3,0","(3)","Toko Fotokopi","·","","Jl. Monumen Jogja Kembali No.33","","","","","(0274) 625268","","Rute","",""
"https://www.google.com/maps/place/Nirwana+Dua/data=!4m7!3m6!1s0x2e7a59b6ee53607f:0xec0fa96198c86c77!8m2!3d-7.771086!4d110.386544!16s%2Fg%2F11b6bsx7q6!19sChIJf2BT7rZZei4Rd2zImGGpD-w?authuser=0&hl=id&rclk=1","Nirwana Dua","4,7","(64)","Toko Fotokopi","·","","·","Jl. Karangmalang B No.17","Tutup","·","· Buka Sen pukul 08.00","0858-6858-4325","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat"
"https://www.google.com/maps/place/Sokisa+Mandiri+Foto+Copy/data=!4m7!3m6!1s0x2e7a5906d9cae575:0xe2b5474a3c1a62a7!8m2!3d-7.7514076!4d110.3778295!16s%2Fg%2F11b6213l8_!19sChIJdeXK2QZZei4Rp2IaPEpHteI?authuser=0&hl=id&rclk=1","Sokisa Mandiri Foto Copy","","","Toko Fotokopi","·","","Jl. Plemburan No.1303, RT.13/RW.48","·","Buka","","· Tutup pukul 21.00","0812-2913-4609","","Rute","",""
"https://www.google.com/maps/place/Picstory+digital+printing/data=!4m7!3m6!1s0x2e7a59f7321ac1a7:0xf742367e8f4723!8m2!3d-7.7523434!4d110.3846916!16s%2Fg%2F11jdl8pd9f!19sChIJp8EaMvdZei4RI0ePfjZC9wA?authuser=0&hl=id&rclk=1","Picstory digital printing","4,6","(197)","Layanan cetak digital","·","","·","Jl. Kaliurang km 6,2 No.54","Tutup","·","· Buka Sen pukul 08.30","0821-3782-5858","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat ngeprint paling bersahabat, dari harga sampai pelayanan"""
"https://www.google.com/maps/place/Fotocopy+%26+Percetakan+Barmanjaya/data=!4m7!3m6!1s0x2e7a5850f266665b:0xfb1f861d5696f62d!8m2!3d-7.7618711!4d110.3683557!16s%2Fg%2F11f3trqrhs!19sChIJW2Zm8lBYei4RLfaWVh2GH_s?authuser=0&hl=id&rclk=1","Fotocopy & Percetakan Barmanjaya","4,7","(157)","Toko Fotokopi","·","","·","Jl. Jati Mataram","Tutup","·","· Buka Sen pukul 08.00","0858-7594-1626","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Kualitas hasil fotocopy selalu bagus baik hitam putih maupun yang warna."""
"https://www.google.com/maps/place/KLIK+FOTOCOPY/data=!4m7!3m6!1s0x2e7a599899085299:0xd8e69a91fba14d9e!8m2!3d-7.7502683!4d110.4075183!16s%2Fg%2F11yf4l4l41!19sChIJmVIImZhZei4Rnk2h-5Ga5tg?authuser=0&hl=id&rclk=1","KLIK FOTOCOPY","4,8","(73)","Toko Fotokopi","·","","Istimewa, Jl. Cemp. Baru Jl. Sambirejo, RT.03/RW.11","·","Buka","","· Tutup pukul 21.30","0856-0241-0157","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Tempat bersih, rapi, lengkap, dan bisa cetak tanpa flashdisk"""
"https://www.google.com/maps/place/FOTO+COPY+Trijaya/data=!4m7!3m6!1s0x2e7a5836fd721795:0xa29ace18e74f9981!8m2!3d-7.7783603!4d110.3698454!16s%2Fg%2F11bc7sc660!19sChIJlRdy_TZYei4RgZlP5xjOmqI?authuser=0&hl=id&rclk=1","FOTO COPY Trijaya","5,0","(13)","Toko Fotokopi","·","","Jl. DR. Sardjito No.17 A, RW.001","·","Tutup","","· Buka Sen pukul 08.00","0812-2910-0076","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""pelayanan sangat cepat dan harga bersahabat 👍🏼✨️"""
"https://www.google.com/maps/place/Mandiri+Fotocopy/data=!4m7!3m6!1s0x2e7a59b9c9ed9931:0xc066fe06f42ee373!8m2!3d-7.773535!4d110.3919091!16s%2Fg%2F1pzqf9zbb!19sChIJMZntyblZei4Rc-Mu9Ab-ZsA?authuser=0&hl=id&rclk=1","Mandiri Fotocopy","4,7","(45)","Toko Fotokopi","·","","·","Jl. STM Pembangunan No.12","Tutup","·","· Buka Sen pukul 07.00","0812-2559-9173","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Mau ngeprint biasa, nge-scan, jilid, hingga hard copy skripsi semua bisa."""
"https://www.google.com/maps/place/Prima+Fotokopi/data=!4m7!3m6!1s0x2e7a58359e9fd2d9:0xaf50510583d29773!8m2!3d-7.7759831!4d110.3750495!16s%2Fg%2F1hm2p9hrm!19sChIJ2dKfnjVYei4Rc5fSgwVRUK8?authuser=0&hl=id&rclk=1","Prima Fotokopi","3,8","(844)","Toko Fotokopi","·","","·","Jalan Teuku Cik Ditiro No.46","Tutup","·","· Buka Sen pukul 08.00","(0274) 588752","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Selalu cetak disini, bisa dibantu desain, karyawannya juga friendly."""
"https://www.google.com/maps/place/Photo+Copy+Sandhi/data=!4m7!3m6!1s0x2e7a59f1b51fea8b:0xfe7273a13ca48957!8m2!3d-7.7797935!4d110.4165636!16s%2Fg%2F1pzq7vhq1!19sChIJi-oftfFZei4RV4mkPKFzcv4?authuser=0&hl=id&rclk=1","Photo Copy Sandhi","4,7","(17)","Toko Fotokopi","·","","Jl. Tambak Bayan 8 No.2","·","Tutup","","· Buka Sen pukul 08.00","0812-2703-9196","","Rute","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Bagus dan cepat pelayanan memuaskan"""
"https://www.google.com/maps/place/OKphotocopy+gang+guru/data=!4m7!3m6!1s0x2e7a5947369752ad:0x7eb1e335bcfc098d!8m2!3d-7.7734006!4d110.3885291!16s%2Fg%2F11b6b5rfnj!19sChIJrVKXNkdZei4RjQn8vDXjsX4?authuser=0&hl=id&rclk=1","OKphotocopy gang guru","3,8","(4)","Toko Fotokopi","·","","Gg. Guru Jl. Affandi No.5","","","","","0815-7295-3250","","Rute","",""
"https://www.google.com/maps/place/WB+FOTO+COPY/data=!4m7!3m6!1s0x2e7a5929acc9a829:0x399e77e9d787c97!8m2!3d-7.7735309!4d110.4159139!16s%2Fg%2F11vr1ts3j7!19sChIJKajJrClZei4Rl3x4nX7nmQM?authuser=0&hl=id&rclk=1","WB FOTO COPY","5,0","(7)","Toko Fotokopi","·","","Jl. Babarsari No.16/II","·","Tutup","· Buka Sen pukul 06.30","","0818-0431-0746","","Situs Web","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""WB Fotocopy solusi untuk segala keperluan print dan foto copy dokumen,"""
